insecure_rate;avg_prediction;stddev_prediction;max_prediction;avg_prediction_women;
0.3652694610778443;0.4770730231482188;1.224916106072266;2.8997274416034124;0.9758006356027898;
0.3652694610778443;0.48223363673808517;1.225225049835347;3.0459721783364704;0.9728585196361997;
0.3532934131736527;0.4761921672673197;1.222499279398141;2.8997274416034124;0.9522711565821799;
0.3592814371257485;0.47167754134493617;1.2344015806977406;2.9925809290034184;0.9481066251065949;
0.3592814371257485;0.4772371284166971;1.2312420665621893;3.268576412709761;0.975817512360353;
0.3592814371257485;0.48709253562768023;1.2368181752146985;2.9925809290034184;0.967499785422591;
0.3473053892215569;0.47022158278083326;1.2286149673221762;2.9925809290034184;0.9501095853779801;
0.3532934131736527;0.46568451668487093;1.2157182423836423;2.9619748356277538;0.9421983287615417;
0.3532934131736527;0.47358780397013717;1.2274285834026242;3.268576412709761;0.9560289718763824;
0.3712574850299401;0.47478190413650206;1.2219062121864326;3.268576412709761;0.9579835572281207;
0.3592814371257485;0.47426532244588354;1.2265469581254318;2.9925809290034184;0.9537625821514274;
0.33532934131736525;0.47318015363319477;1.2310713893490122;3.268576412709761;0.9669161451805098;
0.3592814371257485;0.4682002071548903;1.2252475015908544;2.9925809290034184;0.9506320459838306;
0.3592814371257485;0.4772597445054198;1.216845675880772;2.9619748356277538;0.9528083510591082;
0.3592814371257485;0.4768981444104749;1.2184989836058473;3.0459721783364704;0.9624204960935692;
0.3473053892215569;0.4738838082221513;1.2313216647164809;3.268576412709761;0.9580804697136868;
0.3473053892215569;0.46781663303076504;1.2093527345807096;2.9619748356277538;0.9465039010476219;
0.3592814371257485;0.48505843642767527;1.2331535750455065;2.9925809290034184;0.9685892960320951;
0.3413173652694611;0.48129570578181896;1.2407002140939702;3.268576412709761;0.9717455553284945;
0.3532934131736527;0.47822049763099345;1.228985998476854;2.9925809290034184;0.9588264993793244;
0.3532934131736527;0.472316159013344;1.223038673303814;2.9619748356277538;0.9476904276619902;
0.3592814371257485;0.46617150259632373;1.2237003435110447;2.9925809290034184;0.9443781424563992;
0.3473053892215569;0.48215761201692786;1.2289787775754035;2.953183121222158;0.9586232417111175;
0.3532934131736527;0.47627184285793595;1.236287491491141;3.268576412709761;0.9573494845392033;
0.3592814371257485;0.48299527763089045;1.2311848744216036;3.268576412709761;0.9609455695575247;
0.3532934131736527;0.48380760608792317;1.229780507917103;2.9925809290034184;0.9593852366344093;
0.3532934131736527;0.47396931410306703;1.2207646840632593;2.9619748356277538;0.9492185691953311;
0.3473053892215569;0.47203085142078816;1.2231086879048418;3.0459721783364704;0.9494247523982867;
0.3532934131736527;0.4765160555919283;1.2235787179917244;2.8997274416034124;0.9483785592884685;
0.3473053892215569;0.4691559020226856;1.2218962031463123;3.268576412709761;0.9429086194182158;
0.3592814371257485;0.4831346252443293;1.2326672287925653;2.9925809290034184;0.9709342743653473;
0.3652694610778443;0.47630812470528194;1.2235843237186728;2.9619748356277538;0.951427893451619;
0.3712574850299401;0.4820595197715615;1.220989682661091;2.9619748356277538;0.9714759062730436;
0.3532934131736527;0.45862218610894384;1.2138330863104274;2.8997274416034124;0.938561185934377;
0.3532934131736527;0.48237566172946533;1.229307438220581;2.9925809290034184;0.9801200027595095;
0.3592814371257485;0.4905614566728202;1.2475510246245707;3.268576412709761;0.9961630415692759;
0.3532934131736527;0.4665737768050912;1.20136883474203;2.9619748356277538;0.9404145361228045;
0.3532934131736527;0.4876495134687965;1.2353502788187685;3.0459721783364704;0.9891244318949352;
0.3532934131736527;0.4709257554898925;1.2163356166940726;2.9925809290034184;0.9610807273665831;
0.3592814371257485;0.46998531690615286;1.2195163950101973;2.9925809290034184;0.9444437712148034;
0.3532934131736527;0.4832267331460717;1.2313148383203316;3.268576412709761;0.965660303895963;
0.3413173652694611;0.46873152711627597;1.2249068407010697;3.268576412709761;0.9481246737750163;
0.3532934131736527;0.47163938621832857;1.2269165453708786;3.268576412709761;0.9598162627842947;
0.3473053892215569;0.46654999840302724;1.2195715488516843;2.8997274416034124;0.9528471153261279;
0.3592814371257485;0.4790492743549101;1.227135973411428;2.9925809290034184;0.951037484132686;
0.3532934131736527;0.4627047943356821;1.2222831812207575;3.0459721783364704;0.9478993262281692;
0.3532934131736527;0.4750236801716302;1.2306356479575171;3.268576412709761;0.9475956010614186;
0.3532934131736527;0.4748481727691786;1.2201153510060385;2.953183121222158;0.9592334911688314;
0.3652694610778443;0.4767311460316452;1.2254869447425125;2.8997274416034124;0.954707681326225;
